turbo 2.5.5

• Packages in scope: @calcom/web
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/wordpress/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/wordpress/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/wipemycalother/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/wipemycalother/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/wipemycalother/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/wipemycalother/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whereby/static/whereby2.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whereby/whereby2.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whereby/static/whereby1.webp to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whereby/whereby1.webp
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whereby/static/logo.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whereby/logo.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whereby/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whereby/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whatsapp/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whatsapp/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whatsapp/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whatsapp/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whatsapp/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whatsapp/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/whatsapp/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/whatsapp/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/webex/static/icon.ico to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/webex/icon.ico
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/webex/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/webex/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/webex/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/webex/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/webex/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/webex/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/webex/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/webex/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/weather_in_your_calendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/weather_in_your_calendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/weather_in_your_calendar/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/weather_in_your_calendar/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/weather_in_your_calendar/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/weather_in_your_calendar/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vital/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vital/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vital/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vital/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vimcal/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vimcal/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vimcal/static/4.avif to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vimcal/4.avif
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vimcal/static/3.avif to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vimcal/3.avif
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vimcal/static/2.gif to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vimcal/2.gif
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vimcal/static/2.avif to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vimcal/2.avif
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/vimcal/static/1.avif to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/vimcal/1.avif
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/umami/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/umami/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/umami/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/umami/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/twipla/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/twipla/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/twipla/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/twipla/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/link-as-an-app/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/link-as-an-app/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/link-as-an-app/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/link-as-an-app/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/link-as-an-app/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/link-as-an-app/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/link-as-an-app/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/link-as-an-app/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/general-app-settings/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/general-app-settings/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/general-app-settings/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/general-app-settings/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/general-app-settings/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/general-app-settings/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/general-app-settings/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/general-app-settings/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-location-video-static/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-location-video-static/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-location-video-static/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-location-video-static/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-location-video-static/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-location-video-static/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-location-video-static/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-location-video-static/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-app-card/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-app-card/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-app-card/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-app-card/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-app-card/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-app-card/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/event-type-app-card/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/event-type-app-card/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/booking-pages-tag/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/booking-pages-tag/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/booking-pages-tag/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/booking-pages-tag/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/booking-pages-tag/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/booking-pages-tag/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/booking-pages-tag/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/booking-pages-tag/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/basic/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/basic/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/basic/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/basic/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/basic/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/basic/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/templates/basic/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/templates/basic/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telli/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telli/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telli/static/5.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telli/5.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telli/static/4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telli/4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telli/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telli/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telli/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telli/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telli/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telli/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telegram/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telegram/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telegram/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telegram/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telegram/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telegram/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/telegram/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/telegram/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/tandemvideo/static/tandem6.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/tandemvideo/tandem6.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/tandemvideo/static/tandem5.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/tandemvideo/tandem5.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/tandemvideo/static/tandem4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/tandemvideo/tandem4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/tandemvideo/static/tandem3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/tandemvideo/tandem3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/tandemvideo/static/tandem2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/tandemvideo/tandem2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/tandemvideo/static/tandem1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/tandemvideo/tandem1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/tandemvideo/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/tandemvideo/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/synthflow/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/synthflow/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/synthflow/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/synthflow/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/synthflow/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/synthflow/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/synthflow/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/synthflow/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sylapsvideo/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sylapsvideo/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sylapsvideo/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sylapsvideo/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/stripepayment/static/stripe5.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/stripepayment/stripe5.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/stripepayment/static/stripe4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/stripepayment/stripe4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/stripepayment/static/stripe3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/stripepayment/stripe3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/stripepayment/static/stripe2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/stripepayment/stripe2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/stripepayment/static/stripe1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/stripepayment/stripe1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/stripepayment/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/stripepayment/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/skype/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/skype/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/skype/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/skype/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/skype/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/skype/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/skype/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/skype/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sirius_video/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sirius_video/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sirius_video/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sirius_video/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sirius_video/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sirius_video/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sirius_video/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sirius_video/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/signal/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/signal/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/signal/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/signal/2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/signal/static/1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/signal/1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/shimmervideo/static/icon.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/shimmervideo/icon.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/shimmervideo/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/shimmervideo/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/shimmervideo/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/shimmervideo/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sendgrid/static/logo.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sendgrid/logo.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/sendgrid/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/sendgrid/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesroom/static/salesroom-demo.mp4 to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesroom/salesroom-demo.mp4
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesroom/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesroom/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesroom/static/5.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesroom/5.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesroom/static/4.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesroom/4.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesroom/static/3.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesroom/3.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesroom/static/2.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesroom/2.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesroom/static/1.jpeg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesroom/1.jpeg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesforce/static/icon.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesforce/icon.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/salesforce/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/salesforce/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/routing-forms/static/icon-dark.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/routing-forms/icon-dark.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/routing-forms/static/3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/routing-forms/3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/routing-forms/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/routing-forms/2.jpg
